"Table 2.8.6. Real Personal Consumption Expenditures by Major Type of Product, Monthly, Chained Dollars"
"Table 2.8.6. Real Personal Consumption Expenditures by Major Type of Product, Monthly, Chained Dollars"
"Last Revised on: May 28, 2026 - Next Release Date June 25, 2026"
23,"        Gross output of nonprofit institutions2",1735.0,1735.9,1739.7,1741.8,1745.6,1746.4,1762.6,1774.4,1781.1,1781.7,1778.6,1783.4,1796.2,1801.9,1811.7,1817.4
24,"        Less: Receipts from sales of goods and services by nonprofit institutions3",1327.1,1330.3,1332.5,1343.0,1349.8,1356.6,1365.5,1375.2,1380.0,1373.2,1373.1,1375.3,1371.9,1369.3,1369.4,1371.6
,Addenda:,,,,,,,,,,,,,,,,
25,"    PCE excluding food and energy4",14560.8,14554.9,14701.0,14715.6,14703.3,14732.7,14815.4,14868.4,14885.7,14923.2,14939.6,14944.4,14936.0,14996.7,15051.6,15071.1
26,"    PCE excluding food, energy, and housing4",12228.7,12220.2,12367.2,12379.4,12364.1,12391.8,12473.7,12525.1,12540.3,12575.9,12590.0,12592.2,12581.0,12640.6,12694.2,12711.7
27,"    Energy goods and services5",588.7,572.5,559.1,564.7,557.3,565.6,559.0,554.3,562.6,557.9,558.9,571.0,570.9,565.5,555.7,553.5
28,"    PCE services excluding energy and housing",8178.4,8157.2,8205.3,8233.5,8252.9,8269.5,8317.7,8349.6,8379.5,8402.1,8400.0,8422.4,8439.8,8448.1,8464.2,8487.3
29,"    Housing",2342.1,2344.3,2346.4,2348.8,2351.2,2353.4,2355.7,2358.2,2360.5,2362.8,2365.2,2367.6,2369.9,2372.1,2374.3,2376.4
30,"    Market-based PCE6",14320.5,14315.0,14417.4,14446.9,14418.7,14459.3,14521.4,14572.3,14575.9,14587.5,14612.8,14605.1,14579.3,14615.2,14652.0,14654.6
31,"    Market-based PCE excluding food and energy6",12567.8,12576.2,12698.6,12719.6,12702.2,12729.7,12793.4,12849.3,12851.7,12865.8,12891.2,12873.0,12844.6,12894.9,12934.0,12937.9

Legend/Footnotes
"1. Net expenses of NPISHs, defined as their gross operating expenses less primary sales to households."
"2. Gross output is net of unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; excludes own-account investment (construction and software)."
"3. Excludes unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; includes membership dues and fees."
"4. Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food."
5. Consists of gasoline and other energy goods and of electricity and gas services.
"6. Market-based PCE is a supplemental measure that is based on household expenditures for which there are observable price measures.It excludes most imputed transactions (for example, financial services furnished without payment) and the final consumption expenditures of nonprofit institutions serving households."
"Note. Chained (2017) dollar series are calculated as the product of the chain-type quantity index and the 2017 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive."
